,GameDuration,champion,kills,deaths,assists,goldEarned,DamageDealt,DamageTaken,cs,dragonKills,baronKills,win
851,1880,Heimerdinger,13,11,9,14303,1269,16105,58,0,0,1
852,1499,Nautilus,1,7,10,7211,1479,8895,47,0,0,0
853,1525,Heimerdinger,7,7,4,9632,786,5885,46,0,0,1
854,1685,Heimerdinger,6,13,10,9914,1743,10922,33,0,0,1
855,1967,Nami,4,8,11,9033,1525,11644,15,0,0,0
856,1410,Lulu,3,0,16,8543,1091,3684,23,0,0,1
857,1271,Janna,3,1,3,5610,760,2448,9,0,0,0
858,1417,Nami,1,6,15,6917,1081,6765,6,0,0,1
859,1215,Nami,2,6,16,7313,1080,10925,2,0,0,1
860,1594,Nami,2,1,12,7494,1371,7860,16,0,0,0
861,1760,Nami,3,5,15,9062,1377,10759,31,0,0,1
862,1663,Lulu,0,6,4,6576,750,8985,19,0,0,0
863,1676,Lulu,1,3,15,8502,1104,4616,31,0,0,0
864,741,Sona,7,0,12,6228,2731,3211,18,0,0,1
865,1655,Nami,3,2,25,9904,1185,8192,12,0,0,1
866,1398,Janna,0,0,13,6594,764,3825,19,0,0,1
867,1348,Nami,5,0,11,9237,1473,7674,24,0,0,1
868,2001,Maokai,3,12,16,11725,1284,20089,14,0,1,0
869,1786,Janna,1,6,12,7145,573,10413,16,0,0,0
870,1565,Maokai,5,5,15,10640,1963,16368,17,1,1,1
871,1679,Maokai,4,4,12,11016,811,18934,32,3,2,1
872,1017,Lillia,2,3,0,6923,207,15376,13,0,0,0
873,1533,Maokai,2,1,20,11730,856,18188,25,3,1,1
874,2169,Maokai,14,5,15,17775,2137,34427,43,3,2,1
875,1440,Lillia,5,10,4,9462,1090,27724,23,0,0,0
876,233,Maokai,0,1,0,992,203,1467,1,0,0,0
877,1502,Maokai,4,4,4,9701,1654,21192,19,0,0,0
878,1708,Maokai,8,2,13,13414,1819,20223,30,3,1,1
879,1212,Maokai,0,5,5,6474,646,16930,13,0,0,0
880,1319,Maokai,7,4,9,10443,956,18938,13,3,1,1
881,1869,Lillia,7,3,12,15210,1733,32933,56,2,1,1
882,1614,Vayne,12,18,17,19445,31702,16538,141,0,0,0
883,624,Irelia,8,7,16,9640,9291,8322,54,0,0,1
884,912,Akshan,9,10,13,11659,19079,10939,58,0,0,0
885,873,Kayn,7,11,5,10096,14628,5252,29,0,0,0
886,1148,Akshan,19,14,22,17158,30435,13868,68,0,0,0
887,1497,Draven,19,18,27,20886,39126,14488,55,0,0,0
888,1021,Sylas,7,1,5,9578,340,3710,122,0,0,1
889,1376,Irelia,10,6,4,11921,13328,19483,161,0,0,1
890,1660,Irelia,2,11,5,10138,10331,18671,218,0,0,0
891,1270,Irelia,8,6,5,11340,14335,13838,181,0,0,1
892,1636,Irelia,8,6,5,12963,11957,17974,177,0,0,1
893,1489,DrMundo,2,9,9,10516,7829,32181,157,0,0,0
894,1467,Sylas,11,7,7,11811,345,14156,169,0,0,1
895,1767,Syndra,5,7,6,11319,1110,11938,220,0,0,0
896,1420,Cassiopeia,5,4,5,10413,544,12270,177,1,0,1
897,2015,Diana,8,7,7,13371,1882,20819,186,0,0,0
898,879,Diana,0,2,1,3817,473,1630,90,0,0,0
899,1739,Sylas,7,7,3,11713,555,17711,180,0,0,0
900,1737,Diana,9,6,6,14102,3361,14840,220,0,0,1
901,2261,Diana,3,6,10,14199,2028,17500,254,0,1,1
902,1791,Sylas,8,8,4,12770,1393,15054,172,0,1,0
903,2235,Tristana,10,12,6,16688,32098,23981,224,0,0,0
904,968,Pyke,8,4,6,6402,4815,9091,24,0,0,1
905,1579,Diana,4,6,17,11168,1903,16394,161,0,0,1
906,1838,Fizz,18,9,8,14951,3520,12336,182,0,0,1
907,2143,Sylas,11,8,5,18108,2295,41977,249,0,1,0
908,1725,Diana,6,5,4,11759,1450,13210,201,0,0,1
909,913,Diana,5,2,0,5887,959,4079,116,0,0,0
910,1414,Diana,14,5,4,13327,2026,8371,191,0,0,1
911,1404,Diana,9,3,7,11114,884,5673,149,0,0,1
912,397,Karma,1,0,3,2375,399,999,4,0,0,1
913,1919,Zilean,2,4,5,8880,560,13425,157,0,0,0
914,962,Ashe,0,2,0,2946,1400,2847,1,0,0,0
915,1303,Zilean,6,0,8,9285,1238,4296,145,0,0,1
916,1363,Zilean,0,2,14,8495,1092,6631,150,0,0,1
917,1411,Zilean,1,3,5,6920,657,7756,160,0,0,0
918,1660,Zilean,2,3,13,9529,1912,6853,166,0,0,1
919,934,Zilean,1,1,1,4745,214,1063,117,0,0,0
920,967,Zilean,1,3,4,5279,835,4493,104,0,0,0
921,2000,Zilean,2,3,21,11636,909,10200,180,0,0,1
922,1754,Zilean,3,3,20,11187,1556,4794,169,0,0,1
923,1358,Zilean,5,1,2,8555,699,10148,167,0,0,0
924,1742,Karma,3,1,13,8493,1281,7121,29,0,0,0
925,942,Zilean,2,4,1,4959,1206,1428,74,0,0,0
926,1871,Zilean,3,5,18,9871,1719,12967,136,0,0,1
927,1428,Samira,2,6,1,8169,5904,9707,175,0,0,0
928,1151,Kaisa,1,6,2,6207,3863,5617,120,0,0,0
929,1620,Ashe,2,10,4,7991,8723,12101,157,0,0,0
930,1778,Xayah,6,7,5,12458,21830,12706,187,0,1,1
931,1855,Caitlyn,8,8,7,15637,18023,8326,238,0,1,0
932,1934,Jhin,8,10,16,13258,18044,19810,203,0,0,0
933,1739,Amumu,3,7,16,8560,787,10229,41,0,0,1
934,921,Nautilus,1,5,3,3572,1579,5915,21,0,0,0
935,1458,Thresh,2,4,23,8139,792,5535,27,0,0,1
936,1293,Kaisa,5,1,3,9992,6836,5643,201,0,0,1
937,2108,Nautilus,2,5,23,10371,2493,9786,41,0,0,1
938,1632,Karma,0,4,15,8296,775,4447,25,0,0,1
939,1117,Ezreal,3,2,9,7831,5827,7344,141,0,0,1
940,1527,Ezreal,4,6,5,10669,10363,10706,207,0,0,0
941,1212,Rakan,1,5,12,5152,985,9921,24,0,0,0
942,1311,Khazix,6,5,13,10714,10231,18554,10,3,0,1
943,1753,Khazix,15,5,13,17632,37265,23283,32,3,0,1
944,2022,Khazix,24,6,9,22059,47388,22659,75,1,1,1
945,2189,Khazix,22,11,4,18567,40066,29801,52,0,0,0
946,1401,Khazix,6,6,4,9670,14417,15785,23,0,0,0
947,1517,Khazix,8,5,3,11938,10045,14152,33,1,0,0
948,1859,Twitch,20,6,7,16833,13323,17982,186,0,1,1
949,1546,Talon,7,5,5,11368,12872,15384,62,0,0,0
950,1755,Talon,18,6,9,15687,34438,20084,43,1,1,1
951,1680,Talon,11,1,11,14788,27852,20878,49,3,1,1
952,1939,Twitch,9,6,8,14569,10370,16583,60,2,2,1
953,1655,Talon,6,7,11,12445,19443,21636,35,0,1,0
954,1534,Talon,6,4,5,11149,19048,16276,28,2,0,0
955,1952,Khazix,10,8,5,14205,16553,19191,30,1,0,1
956,1465,Khazix,7,5,3,11257,11410,19604,22,4,1,1
957,1428,Zac,0,3,9,7536,458,19137,24,1,0,0
958,2052,Twitch,10,9,3,13513,6396,16737,201,0,0,1
959,1478,Velkoz,4,4,6,12081,477,5616,230,0,0,1
960,1231,Velkoz,5,5,2,9261,276,8133,184,0,0,0
961,1498,Velkoz,12,3,4,12652,553,10636,194,0,0,1
962,2013,Lux,7,9,10,14713,1460,17058,286,0,0,0
963,1170,Velkoz,3,3,2,7755,551,5944,166,0,0,0
964,2069,Zac,10,8,16,14845,1643,30411,19,2,1,1
965,1911,Velkoz,6,5,13,13813,793,10293,209,0,1,1
966,1324,Twitch,4,9,3,8893,4354,11846,143,0,0,0
967,1245,Twitch,4,5,0,8240,3118,6526,134,0,0,0
968,1640,Twitch,12,4,7,14011,6910,11090,199,0,0,1
969,1912,Twitch,1,10,5,9619,4988,8156,193,0,0,0
970,1754,Velkoz,1,5,8,9784,456,11791,208,0,0,0
971,1991,Zac,13,4,15,15408,1026,28070,33,3,0,1
972,1894,Irelia,2,11,6,12336,14614,25262,242,0,0,1
973,1342,Irelia,6,1,3,10730,9208,9723,207,0,0,1
974,1744,Yone,5,2,3,15026,11174,12741,290,0,0,0
975,1598,Irelia,14,3,5,18412,24863,24862,252,0,0,1
976,959,Irelia,9,3,4,9228,10949,7926,130,0,0,1
977,1731,Irelia,21,4,7,20642,20089,23435,234,0,0,1
978,1645,Irelia,10,8,5,16263,15413,14115,241,0,0,1
979,1619,Irelia,10,12,5,13841,19357,25107,174,0,0,1
980,2082,Irelia,0,1,0,5294,818,1184,1,0,0,1
981,1961,Yone,7,10,4,14023,11412,21059,203,0,0,0
982,1655,Irelia,12,6,9,14407,19931,24027,219,1,1,0
983,195,Irelia,0,0,0,1210,0,695,19,0,0,1
984,1329,Yone,0,9,3,6619,9396,11511,132,0,0,0
985,645,Irelia,3,0,1,4686,3537,5864,93,0,0,1
986,1506,Irelia,4,6,1,10584,13314,17914,208,0,0,0
987,1428,Talon,7,1,7,12541,14330,15212,41,2,1,1
988,1620,Talon,10,5,2,13865,17270,16160,69,0,0,0
989,1323,Talon,11,1,8,14405,18491,14532,81,2,1,1
990,1211,Talon,6,3,2,10215,5930,14563,25,2,0,1
991,1739,Talon,13,4,9,19462,32053,17209,66,2,1,1
992,1462,Fizz,2,5,2,7857,1569,9311,120,0,0,1
993,917,Fizz,1,5,1,4484,2247,3306,73,0,0,1
994,118,Fizz,0,0,0,571,0,0,3,0,0,1
995,1304,Amumu,4,12,13,13087,551,18346,16,0,0,1
996,1594,Talon,7,3,4,14043,13174,12744,53,0,0,0
997,1859,Talon,6,12,10,13765,22842,29191,63,2,1,0
998,1140,Talon,7,0,8,10643,10917,13600,21,2,0,1
999,2015,Talon,7,5,15,16042,31339,20832,93,1,1,1
1000,1630,Talon,24,1,11,21918,37037,20067,98,3,1,1
1001,1201,Talon,8,0,5,10834,11820,10195,54,2,0,1
1002,2015,Lux,2,12,7,8405,1080,12844,17,0,0,0
1003,969,Veigar,10,10,23,12369,404,3289,79,0,0,0
1004,1431,Gnar,18,12,23,18732,35338,10667,70,0,0,1
1005,829,Varus,2,8,15,8288,4622,9568,20,0,0,0
1006,900,Qiyana,19,10,9,13762,24462,8063,36,0,0,1
1007,528,Volibear,6,7,9,6554,4740,5724,3,0,0,0
1008,1003,Malphite,12,10,8,11537,2424,10718,11,0,0,0
1009,110,Nilah,1,1,0,1929,314,756,1,0,0,0
1010,760,Nunu,14,7,26,11153,1525,15024,30,0,0,1
1011,1589,Lux,4,4,20,9254,1349,4345,26,0,0,1
1012,2109,Lux,4,4,27,11879,1435,10316,43,0,0,1
1013,1441,Lux,1,7,7,5966,1136,5070,25,0,0,0
1014,1658,Maokai,0,4,24,9043,1387,10736,46,1,0,1
1015,1596,Maokai,3,3,20,8221,1605,13445,30,2,0,1
1016,1881,Lux,3,8,23,10534,2102,10022,33,0,0,1
1017,2241,Caitlyn,16,9,12,17903,35143,18495,210,1,0,1
1018,1922,Ezreal,2,9,15,11186,15212,16602,192,0,0,1
1019,1262,Kaisa,7,4,2,9253,9922,7038,169,0,0,0
1020,2286,Zeri,10,5,11,16342,21282,14144,227,0,1,1
1021,1722,Caitlyn,11,4,5,13530,18767,10704,172,0,0,0
1022,2273,Caitlyn,22,10,8,21795,52301,17882,263,0,0,0
1023,1234,Varus,4,5,7,8214,6602,4180,139,0,0,0
1024,1731,Lucian,15,4,3,17116,16657,8927,230,0,0,1
1025,1639,Ezreal,16,6,8,13790,25141,12992,161,0,1,1
1026,1163,Kayn,24,11,21,16363,38243,11609,20,0,0,1
1027,1457,Lucian,5,7,7,10105,11122,5546,155,0,0,0
1028,2408,Kaisa,6,11,5,16123,17832,10927,244,1,0,1
1029,1502,Samira,14,7,5,14336,23671,9729,173,0,0,1
1030,1656,Lucian,21,3,5,16541,18606,11207,185,0,0,1
1031,1913,Akali,5,10,5,10254,1580,10355,168,1,0,0
